,city,company,salary,summary,title,parsed_salary,hourly_salary,monthly_salary,annual_salary
3532,Seattle,"Rakuten, Inc.",,"Additionally, this position provides an opportunity to apply Natural Language Processing (NLP) and Machine Learning (ML) algorithms to large-scale ecommerce...",Software Development Engineer (Machine Learning),140000.0,,,
3534,Seattle,All-In Analytics,,"Big Data Scientist. Looking for an outstanding Big Data Scientist to be a part of our HR Analytics Team. Organized, detail oriented, multi-tasking, deep data...",Data Scientist,150000.0,,,
3535,Seattle,All-In Analytics,,Business Intelligence Data Scientist. Our client is looking for an Senior Business Intelligence Data Scientist to join their insights team....,Business Intelligence Data Scientist,135000.0,,,
3536,Seattle,University of Washington,,Verify accuracy of research data; Procedures for collecting an summarizing observations and data; Assist in modification of procedures for collecting and...,RESEARCH STUDY COORDINATOR 2 (50%),3611.0,,,
3537,Seattle,All-In Analytics,,Senior Business Intelligence Data Scientist. Our client is looking for an Senior Business Intelligence Data Scientist to join their insights team....,Senior Business Intelligence Data Scientist,190000.0,,,
3538,Seattle,NuWest Group,,"Duties will include cell culture, meticulous record keeping, data analysis, technical report writing, and presentations at group meetings....",Research Associate- CHO Cell Process Development,60000.0,,,
3539,Seattle,Washington State Government,,Forensic Scientists who process evidence that assists in prosecuting criminal cases; Releases evidence to forensic scientists and receives it back upon...,PROPERTY AND EVIDENCE CUSTODIAN,2549.5,,,
3541,Seattle,University of Washington Medical Center,,Demonstrate the ability to input accurate data when entering orders and follow policies and procedures regarding this task....,STOCKROOM ATTENDANT 2,2749.5,,,
3543,Seattle,University of Washington Medical Center,,"Perform a variety of related duties such as warehousing and receiving duties, computer data entry, pick-up and delivery of supplies, pick-up and delivery of lab...",DRIVER-WAREHOUSE WORKER,3139.5,,,
3544,Seattle,University of Washington,,"Accuracy of data; The Research Study Assistant will provide data collection, data entry and analysis support; Use provided data collections tools rigorously and...",RESEARCH STUDY ASSISTANT,2846.0,,,
3545,Seattle,University of Washington Medical Center,,Verify accuracy of research data; Procedures for collecting an summarizing observations and data; Assist in modification of procedures for collecting and...,RESEARCH STUDY COORDINATOR 2 (50%),3611.0,,,
3546,Seattle,University of Washington Medical Center,,Pull data from Analysts statistics and SDM (reporting tool) and telephone system; UW Medicine’s mission is to improve the health of the public by advancing...,SERVICE DESK ANALYST,4178.0,,,
3548,Seattle,University of Washington Medical Center,,"Accuracy of data; The Research Study Assistant will provide data collection, data entry and analysis support; Use provided data collections tools rigorously and...",RESEARCH STUDY ASSISTANT,2846.0,,,
3550,Seattle,All-In Analytics,,Searching for a top notch business scientist to draw insights from big data and automate processes to transfer this info in real time across the organization....,Senior Business Intelligence Scientist,190000.0,,,
3551,Seattle,King County,,"Conduct comprehensive data and project review of Trace Organics' analytical data including:. Checks for completeness, calculation accuracy, data interpretation,...",Trace Organics - Environmental Lab Scientist II,81078.0,,,
3552,Seattle,University of Washington Medical Center,,"Knowledge of UB, HCFA, ADA and other utilized billing forms Data. Ability to retrieve data, remittance advices and other EPIC HB systems in-put....",PATIENT FINANCIAL SERVICES SPECIALIST 2,3072.5,,,
3553,Seattle,University of Washington Medical Center,,Maintaining documentation regarding data entry decisions and analysis; Entering and editing data in the Versatile Enterprise (VE) in an accurate and timely...,OFFICE OPERATIONS AND ACCESSIONS ANALYST,3438.5,,,
3554,Seattle,University of Washington,,Maintaining documentation regarding data entry decisions and analysis; Entering and editing data in the Versatile Enterprise (VE) in an accurate and timely...,OFFICE OPERATIONS AND ACCESSIONS ANALYST,3438.5,,,
3555,Seattle,University of Washington,,Requirements for Medical Laboratory Scientist 1:. Requirements for Medical Laboratory Scientist Trainee:. Record data and maintain continual quality assurance...,MEDICAL LABORATORY SCIENTIST-TRAINEE OR 1,5098.0,,,
3559,Seattle,University of Washington Medical Center,,"Maintain inventory of data center supplies, transportation of equipment to various data centers and data rooms supported by the team....",COMPUTER MAINTENANCE TECHNICIAN 3,5619.5,,,
3562,Seattle,Department Of Veterans Affairs,,"Primary LIM Support focus will be Central Lab, Reference Lab, Data Innovations, Ancillary Testing, and Anatomic Pathology with a secondary focus in Blood Bank,...",Medical Technologist (Laboratory Information Manager),87313.5,,,
3563,Seattle,All-In Analytics,,"Business Intelligence Scientist. SQL, Digital Analytics, eCommerce, Big Data, A/B Testing, data mining, data analysis, reporting, dashboarding, product...",Business Intelligence Scientist,125000.0,,,
3564,Seattle,University of Washington Medical Center,,Observe principles of data security and patient confidentiality. High level of skill in entering data into computer while talking with callers....,CONTACT CENTER REPRESENTATIVE 1 - CANDIDATE BANK,3524.5,,,
3566,Seattle,University of Washington,,Demonstrate the ability to input accurate data when entering orders and follow policies and procedures regarding this task....,STOCKROOM ATTENDANT 2,2749.5,,,
3567,Seattle,University of Washington,,"Knowledge of UB, HCFA, ADA and other utilized billing forms Data. Ability to retrieve data, remittance advices and other EPIC HB systems in-put....",PATIENT FINANCIAL SERVICES SPECIALIST 2,3072.5,,,
3568,Seattle,All-In Analytics,,"Working with a team of Analysts, Software Developers, Data scientists, and Product Managers. Sr....",Sr. Global Device Manager,162500.0,,,
3569,Seattle,Department of the Navy,,"Conduct research, review information, run reports, and reconcile within various travel-related and procurement-related data systems;...",Administrative Assistant,49222.5,,,
3570,Seattle,University of Washington Medical Center,,"Apply knowledge of accounts and program relationships, data flow, audit trails and internal controls to design, test and improve processes....","ELECTRONIC INVOICE SPECIALIST, HMC ACCTS PAYABLE",3699.5,,,
3571,Seattle,University of Washington,,"Apply knowledge of accounts and program relationships, data flow, audit trails and internal controls to design, test and improve processes....","ELECTRONIC INVOICE SPECIALIST, HMC ACCTS PAYABLE",3699.5,,,
3572,Seattle,University of Washington,,"Follow protocol specifications unless otherwise instructed by Director, MLS Lead, Clinical Laboratory Supervisor or Research Scientist....",CLINICAL LABORATORY TECHNICIAN 1,3466.0,,,
3574,Seattle,University of Washington,,"Maintain inventory of data center supplies, transportation of equipment to various data centers and data rooms supported by the team....",COMPUTER MAINTENANCE TECHNICIAN 3,5619.5,,,
3575,Seattle,University of Washington Medical Center,,Previous experience with hospital-billing data entry. Produces and maintains management data related to the operational needs....,CHARGE CAPTURE COORDINATOR,3361.0,,,
3577,Seattle,University of Washington School of Medicine,,Postdoctoral Fellow/Research Scientist II. Assisting in the training of junior scientists. Presentations of data in lab meetings and publications....,Postdoc / Research Scientist,40000.0,,,
3578,Seattle,University of Washington,,"Exercise independent decision making with designated authority to provide direction and advice to Medical Laboratory Scientist 1's, Medical Laboratory Scientist...",MEDICAL LABORATORY SCIENTIST 2,5686.5,,,
3579,Seattle,University of Washington,,Requirements for Medical Laboratory Scientist 1:. Requirements for Medical Laboratory Scientist Trainee:. This position will be offered as a Medical Laboratory...,MEDICAL LABORATORY SCIENTIST 1 OR TRAINEE,4949.5,,,
3581,Seattle,University of Washington Medical Center,,Requirements for Medical Laboratory Scientist 1:. Requirements for Medical Laboratory Scientist Trainee:. This position will be offered as a Medical Laboratory...,MEDICAL LABORATORY SCIENTIST 1 OR TRAINEE,4949.5,,,
3582,Seattle,University of Washington Medical Center,,"Exercise independent decision making with designated authority to provide direction and advice to Medical Laboratory Scientist 1's, Medical Laboratory Scientist...",MEDICAL LABORATORY SCIENTIST 2,5686.5,,,
3583,Seattle,University of Washington Medical Center,,Requirements for Medical Laboratory Scientist 1:. Requirements for Medical Laboratory Scientist Trainee:. Record data and maintain continual quality assurance...,MEDICAL LABORATORY SCIENTIST-TRAINEE OR 1,5098.0,,,
3616,Chicago,Workbridge Associates,,"Hadoop, Hive, Pig for the Big Data. A leading health benefits company that is transforming the health care industry is looking to add a Data Scientist to their...",Data Scientist,135000.0,,,
3617,Chicago,Etech Hi Inc.,,Create annual/quarterly reports to monitor data quality and provide descriptive reports on datasets. Provide statistical consulting for the development and...,Statistician,71000.0,,,
3618,Chicago,Workbridge Associates,,A startup located right downtown that helps analyze consumer shopping trends and data is looking for a Senior Data Scientist to join a growing team....,Senior Data Scientist,140000.0,,,
3619,Chicago,Workbridge Associates,,Expert Design and Data visualization work. A well-funded healthcare startup in Chicago is looking for a data analyst to work with their engineering and...,Data Analyst / Scientist,95000.0,,,
3620,Chicago,Hirewell,,"Practical ability to visualize data, communicate about the data and utilize it effectively. You will be addressing challenging data science problems by...",Data Scientist,85000.0,,,
3621,Chicago,North shore Staffing Group,,Business Data Analyst – Mobile Devices to join their Data Sciences team. Works with data scientist and technology team to identify device-related parameters and...,Business Data Analyst,95000.0,,,
3622,Chicago,Smith Hanley Associates,,"Statistical Analyst/Data Scientist. Extract, clean, and transform customer data for analysis and reporting....",Data Scientist,90000.0,,,
3623,Chicago,Workbridge Associates,,A brand new startup moving its headquarters right downtown is looking for a Lead Data Scientist to join their team....,Lead Data Scientist,160000.0,,,
3624,Chicago,Workbridge Associates,,"Hadoop/Hive/Pig Big data Experience. A non-profit research and development organization in Des Plaines which develops, demonstrates, and licenses new energy...","Senior Data Scientist (Python, R) in Des Plaines",120000.0,,,
3625,Chicago,Jobspring Partners,,"Data, data science, data engineer, linux, unix, AWS, python, Python analyst, analyst, R, R programing, ETL, Big data, Spark, SQL, Pentaho, Java, Scala, Data...",Data Scientist,110000.0,,,
3626,Chicago,Analytic Recruiting,,"Data Science, Price Optimization, Econometric modeling, Predictive modeling, Machine Learning. Analytic consulting firm to the retail / CPG industry seeking a...",Lead Data Scientist,140000.0,,,
3627,Chicago,Smith Hanley Associates,,Experience working with syndicated data and POS data as well as providing BI solutions in a business environment....,(Sr.) Statistical Consultant,175000.0,,,
3629,Chicago,Smith Hanley Associates,,Analyze and mine large data sets as well as perform data management and data visualization tasks. Partner with cross-functional teams and drive data driven...,Statistical Analyst,55000.0,,,
3630,Chicago,Workbridge Associates,,"A major healthcare insurance corporation has been building out a new Data Analytics team in their Chicago office, and they are looking to add a Principal Data...",Principal Data Scientist,165000.0,,,
3631,Chicago,3coast,,"Uses sensory data in new product development efforts, when appropriate. Demonstrates strong data evaluation skills with a working knowledge of statistics;...",Product Development Specialist - Food R&D,90000.0,,,
3632,Chicago,Workbridge Associates,,They need someone with the experience to be hands-on with their data and analytical tools as well as manage and mentor a small team of more junior data...,"Manager of Data Science (Python, R)",185000.0,,,
3633,Chicago,Hirewell,,Bring structure to large quantities of data - turn unstructured data into structured data. Data Extraction Tools:....,Data Scientist -Fitness/Wellness Firm,120000.0,,,
3635,Chicago,NJF Search,,Looking for a Research Scientist with a background in Statistical Machine Learning and Bayesian inference to join a high frequency proprietary trading firm in...,"Quantitative Researcher, Machine Learning & Bayesian inferen...",200000.0,,,
3636,Chicago,Food Management Search,,"Data, drawing conclusions, documenting,. A technical leadership role providing direction....",Food Scientist MS or PhD - Meat Products,85000.0,,,
3637,Chicago,Workbridge Associates,,This is a great opportunity to join a team of passionate computer and data scientists and play an instrumental role in continuing their data evolution....,Lead Data Engineer,132500.0,,,
3638,Chicago,Workbridge Associates,,"Big Data with Hadoop, Hive, Impala. Mid, Senior, Lead, Director, Data, Scientist, Science, Machine, Learning, Predictive, Analytics, Engineer, Developer, Python...",Director of Data Analytics,170000.0,,,
3639,Chicago,Workbridge Associates,,Hiring for a Senior Data Scientist for a major healthcare corporation that is building out a new data analytics team in Chicago....,Senior Data Scientist (Deep Learning or NLP),130000.0,,,
3640,Chicago,Workbridge Associates,,"Big Data with Hadoop, Hive, Impala. Mid, Senior, Lead, Data, Scientist, Machine, Learning, Predictive, Analytics, Engineer, Developer, Python, R, Hadoop, Hive,...",Director of Data Science,180000.0,,,
3641,Chicago,Penfield Search Partners,,"Oversee or partner in development of data quality assurance checks, ensuring accuracy and consistency of data released for statistical analysis....",Assistant Director Biostatistics,185000.0,,,
3642,Chicago,ITStaff Technical Resources,,"Working with data scientists on optimal data structures, analytics and automation of data ingestion. Be familiar with data transformation, transport, reporting,...",Technical Project Manager/Business Analyst,85000.0,,,
3644,Chicago,Jobspring Partners,,"Data, Engineer, Scientist, Big Data, Hadoop, Hive, Pig, Spark, Storm, AWS, Cloud, Java, Python, Agile, Startup, Chicago, Full-time....",Data Engineer,90000.0,,,
3645,Chicago,Selby Jennings,,"Equity Research Analyst – Biotech - Chicago, IL Selby Jennings’ client, a boutique asset management firm, is looking to add an Equity Research Analyst who","Equity Research Analyst – Biotech - Chicago, IL",137500.0,,,
3646,Chicago,Penfield Search Partners,,"Oversee or partner in development of data quality assurance checks, ensuring accuracy and consistency of data released for statistical analysis....",Associate Director Statistics Phase I,185000.0,,,
3647,Chicago,Jobspring Partners,,NET Visual Studio big data bigdata analytics distributed computing parallel data scientist Microsoft cloud SAAS C# OOP algorithms data structures design...,Mid-Level C# .NET Software Engineer,90000.0,,,
3648,Chicago,Clinical Management Consultants,,"Manager Health Information Management Data Analysis HIM Job in Chicago IL. Manager Health Information Management, Manager HIM, Manager Coding, Manager Data...",Manager Health Information Management Data Analysis HIM,82329.0,,,
3652,Chicago,Workbridge Associates,,This agile team will create and develop new solutions to help efficiently analyze and interpret massive data streams as the work itself lives in the continuous...,Senior Java Computer Scientist,130000.0,,,
